"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",840,",'",natalia high platform suede fringe boot,"','",Man-Made Materials,"',",54.99,",'",F,"','",boots,"','",Black,"','","6"" heel with 2"" platform. Fringe trimming along outside of shaft. Rubber sole with Dereon Fleur de Lis logo embossing. Ruched shaft. Synthetic pieced suede tall wedge boot","',",565,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",841,",'",natalia high quilted fleece lined boot w/ faux interior fur lining,"','",Man Made Materials,"',",18.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design with strap across footbed and rhinestone embellished buckle. Pieced detail with quilted upper material. Reinforced rubber toe and heel. Roll-down top option,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",842,",'",nataly  sequin lace up boot w/ faux interior fur lining,"','",All man made materials,"',",23.99,",'",F,"','",boots,"','",Black,"','",All-over sequin design. Apple Bottoms signature logo on outer. Faux interior fur lining. Lace up closure. Reinforced rubber toe and heel. Rhinestone embellished buckle,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",843,",'",natty perforated canvas sneaker,"','",Man Made Materials,"',",40,",'",F,"','",sneakers,"','",Black,"','","Durable rubber sole. High top design. Leather strap and signature Apple buckle. Metal  eyelids. Signature logo on side,and tongue","',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",844,",'",nature sneaker,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",48.99,",'",M,"','",sneakers,"','",Black,"','",Classic fitness silhouette. Die-cut EVA midsole. Nubuck and woven textile upper. Self tie lace closure. Solid rubber lightweight cupsole for durability and traction,"',",568,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",845,",'",nawai 3 button logo boot,"','",Man-Made Materials,"',",14.99,",'",F,"','",boots,"','",Black,"','",Exposed stitching. Faux interior fur lining. Pull on style. Reinforced rubber toe and heel. Sheep skin lining. Side closure with embosse metal button. Side closure with embossed metal button. Small rhinestone detail. Suede like upper. Synthetic suede uppe,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",847,",'",neon sandal w/front velcro strap,"','",Man-Made Materials,"',",25.99,",'",F,"','",sandals,"','",White,"','",Ankle strap with velcro closure. Faux leather upper with studded detail. Lightly padded footbed. Textured rubber sole,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",848,",'",neva pump w/ankle strap mix fabrication faux suede and vegan leather,"','",Man Made Materials,"',",64,",'",F,"','",heels,"','",Black,"','","3.5"" heel. Faux suede and vegan leather upper. Two tone design. Zipper closure on the heel","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",849,",'",new market rs chukka shoes,"','","Canvas Upper, Canvas Lining  and Rubber Sole","',",80,",'",M,"','",casual shoes,"','",Black,"','",Canvas upper and lining. Chukka style shoe. Metal eyelets. Rubber outsole. Tonal stitching & contrasting laces,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",850,",'",nialla striped canvas sneaker,"','",Man Made Materials,"',",45,",'",F,"','",sneakers,"','",Navy,"','",Durable rubber sole. High top foldable button design. Metal  eyelids. Signature logo on sole. Strap and signature Apple buckle on back,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",852,",'",nike air flex trainer sneakers,"','",Man-made materials,"',",40.99,",'",M,"','",sneakers,"','",Grey,"','",Lace closure. Lightweight rubber outsole. Padded tongue and collar. Synthetic and mesh upper. Textile lining and cushioned footbed,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",853,",'",nike air flight classic sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",96,",'",M,"','",sneakers,"','",White,"','",Exposed shock support on sole. Exposed shock support on sole. Genuine leather exterior. Logo on outsole and heel. Mesh inside lining. Mesh lining. Patent leather lining throughout. Self tie lace closure. Self-tie lace closure. Swoosh on side panels and he,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",854,",'",nike air flight falcon sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",100,",'",M,"','",sneakers,"','",Black,"','",Ankle support on sides. Athletic mid top. Designer logo on tongue and heel. Durable rubber sole for traction. Embroidered logo on heel. Flat sole with exposed shock support. Hi top design. Lace-up closure. Leather exterior. Leather upper. Padded ankle. Pe,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",855,",'",nike air force 180 mid sneakers,"','",Leather and man made materials,"',",135,",'",M,"','",sneakers,"','",Blue,"','","Full-length polyurethane midsole for durability, stability and cushioning. Heavily embroidered ""FORCE"" logo on tongue. Leather overlays for support and durability. Mesh in upper and ankle area to enhance ventilation and breath-ability. Rubber outsole with","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",856,",'",nike air futurun sneakers,"','",Synthetic upper and rubber sole,"',",66.99,",'",M,"','",sneakers,"','",Grey,"','","Air-Sole heel unit. Breathable fabric lining. Breathable mesh upper. Dual-density Phylon midsole delivers lightweight, responsive cushioning. Environmentally-preferred rubber outsole boasts a waffle pattern and supplies light cushioning and reliable tract","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",857,",'",nike air griffey max 360 sneakers,"','","Leather, textile and man made materials","',",180,",'",M,"','",sneakers,"','",White,"','",Dual-density foam insert combining soft and firmer cushioning for support in stability shoes. Lightweight synthetic leather upper with Hyperfuse construction for breathability and durability. Phylon midsole with Air-Sole unit in the heel for lightweight c,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",858,",'",nike air max 95 + bb sneakers,"','",Synthetic upper and rubber sole,"',",102.99,",'",M,"','",sneakers,"','",Grey,"','",Full-length Max Air unit for maximum impact protection. Hyperfuse construction for ultra-lightweight durability and breathability. Innovative lacing system for a customized fit and secure lockdown. Nike+ ready. Outsole flex grooves for enhanced flexibilit,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",859,",'",nike air max coliseum racer sneakers,"','","Leather and Textile Upper, Textile Insole and Rubber Sole","',",71.99,",'",M,"','",sneakers,"','",Black,"','","Full-length polyurethane midsole for durability, stability and cushioning. Lightweight nubuck and mesh upper provide support and breathability. Padded and molded collar and socklining provides superior fit and comfort. Rubber outsole with waffle pattern f","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",860,",'",nike air max coliseum sneakers,"','","Leather, Textile and Man Made materials","',",88,",'",M,"','",sneakers,"','",Blue,"','",BRS 1000 center-of-pressure carbon rubber Waffle outsole with V-flex grooves delivers ideal traction and durability. Contoured PU foot frame midsole with maximum-volume Air-Sole heel unit provide enhanced cushioning. Padded collar and tongue offers a snug,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",861,",'",nike air max correlate sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",105,",'",M,"','",sneakers,"','",Black,"','","Full-length polyurethane midsole for durability, stability and cushioning. Leather overlays for support and durability. Mesh in upper and ankle area to enhance ventilation and breath-ability. Rubber outsole with waffle pattern for traction and durability.","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",882,",'",nike hyperfuse sneakers,"','",Man Made Material,"',",83.99,",'",M,"','",sneakers,"','",Charcoal,"','","Mid top design. Phylon�?midsole. Solid rubber, data informed outsole. Stretch mesh and foot mapping","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",908,",'",noble vlc sneakers,"','",Leather and Man Made Materials,"',",85,",'",M,"','",sneakers,"','",Black,"','",Classic high top design. Durable rubber sole. Lace closure. Logo embossed hardware on heel,"',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",862,",'",nike air max humara sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",66.99,",'",M,"','",sneakers,"','",Black,"','",Air Max midsole for support and comfort. Leather and mesh upper construction. Padded collar for support. Self tie lace closure,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",863,",'",nike air max tailwind sneakers,"','",Leather and man made materials,"',",72.99,",'",M,"','",sneakers,"','",Blue,"','",Heel provides cushioning and impact protection. Leather overlays for support and durability. Mesh in upper and ankle area to enhance ventilation and breath-ability. Non preassurized forefoot and heel air sole unit. Rubber outsole with waffle pattern for t,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",864,",'",nike air max tr 180 sneakers,"','",Synthetic upper and rubber sole,"',",119.99,",'",M,"','",sneakers,"','",Grey,"','",Deep outsole sipes enhance flexibility and natural motion. Dynamic fit construction wraps the foot for plush comfort and stability. Dynamic Fit construction wraps your foot for plush comfort and stability. Full-length Phylon midsole and Max Air unit in th,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",865,",'",nike air trainer 88 sneakers,"','",Man Made Material,"',",75.99,",'",M,"','",sneakers,"','",Black,"','","Contrast embroidered Nike logo on tongue. EVA midsole with an encapsulated Air-Sole unit for cushioning. Padding on the inside heel for extra comfort. Perforated leather uppers with a cool ""reflective"" treatment for added style appeal. Premium leather Mid","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",866,",'",nike air visi pro iii sneakers,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",68,",'",M,"','",sneakers,"','",Black,"','",Breathable synthetic upper. Durable rubber outsole with herringbone pattern supplies reliable grip. Self tie enclosure. Textile lining offers a great step-in feel. Visable airsole unit in the heel add impact protection,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",867,",'",nike air vortez vintage sneakers,"','",Suede upper and rubber sole,"',",54.99,",'",M,"','",sneakers,"','",Red,"','",Cushioned insole. Lace-up closure. Solid rubber Waffle outsole for excellent durability and traction. Suede and nylon upper,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",868,",'",nike backboard ii mid sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",74,",'",M,"','",sneakers,"','",Black,"','",Classic self-tie lace closure. Contrasting signature swoosh on side panels. Durable rubber sole for optimal traction. Perforated toe ventilation. Tone-on-tone signature swoosh on side panels,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",869,",'",nike bruin low sneakers,"','",Leather Upper and Rubber Sole,"',",78,",'",M,"','",sneakers,"','",Black,"','","Autoclave construction that fuses the rubber outsole to the upper for a classic, streamlined look and feel. Breathable mesh collar lining and a fabric-lined footbed provides all-day comfort. Cushioned insole. Leather upper. Leather uppers with suede accen","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",870,",'",nike bruin mid sneakers,"','",Suede upper and rubber sole,"',",88,",'",M,"','",sneakers,"','",Blue,"','","Autoclave construction that fuses the rubber outsole to the upper for a classic, streamlined look and feel. Cushioned insole. Leather upper. Rubber sole for durability and traction. Signature Nike swoosh  on sides. Soft leather upper with padded collar fo","',",630,);
